NM_MUNICIPIO,NM_VEREADOR,SG_PARTIDO_VEREADOR,DS_COMPOSICAO_COLIGACAO_VEREADOR,QT_VOTOS_VEREADOR
ABAIARA,ADRIANA DE ZE DO GAS,PT,PT,6.0
ABAIARA,ANIKELLI,MDB,MDB,6.0
ABAIARA,ARNALDO DA BAIXA DANTAS,PT,PT,383.0
ABAIARA,BETA DE ALDECOB,MDB,MDB,22.0
ABAIARA,BILÚ,PSD,PSD,442.0
ABAIARA,CAJU,MDB,MDB,23.0
ABAIARA,CHICO ANIZIO,MDB,MDB,8.0
ABAIARA,CLAUDIANE,PT,PT,211.0
ABAIARA,DADA DA SORTE,MDB,MDB,17.0
ABAIARA,DANIELE,MDB,MDB,4.0
ABAIARA,DANIELE DE ZEMAR,PT,PT,155.0
ABAIARA,DEDA JÓ,PSD,PSD,365.0
ABAIARA,DRA MARA SAMPAIO,MDB,MDB,229.0
ABAIARA,EUZELIA SAMPAIO,PSD,PSD,9.0
ABAIARA,FELIPE DE ZE TAVARES,PT,PT,99.0
ABAIARA,FRANCISCO DE TINDÔ,PSD,PSD,624.0
ABAIARA,GERALDO DIODATO,PT,PT,210.0
ABAIARA,GISELE LIMA,PT,PT,150.0
ABAIARA,HERNANDES,MDB,MDB,21.0
ABAIARA,IRISMAR CAVALCANTE,PT,PT,21.0
ABAIARA,IRMA FRANCISCA,PT,PT,5.0
ABAIARA,ISMAEL GRANGEIRO,PT,PT,290.0
ABAIARA,JOÃO LIZEU,PSD,PSD,150.0
ABAIARA,JOÃO MARCELO,MDB,MDB,162.0
ABAIARA,KARIELISON MATHIAS,MDB,MDB,64.0
ABAIARA,LANIM,PSD,PSD,183.0
ABAIARA,LUCAS DO OLHO DAGUA,MDB,MDB,52.0
ABAIARA,LUIS LAURINDO,MDB,MDB,99.0
ABAIARA,LULU,PT,PT,297.0
ABAIARA,MANHÔ,PSD,PSD,16.0
ABAIARA,MANOEL ALVES,PT,PT,368.0
ABAIARA,MARCELO ALVES,PT,PT,261.0
ABAIARA,PASTOR GIL,MDB,MDB,42.0
ABAIARA,RICARDO LEITE,PT,PT,389.0
ABAIARA,TATÁ,PSD,PSD,6.0
ACARAPE,ADRIANA DO NOGUEIRA,PATRIOTA,PATRIOTA,16.0
ACARAPE,ALEXANDRE FALCÃO,PT,PT,431.0
ACARAPE,ARIMATEA,PDT,PDT,1.0
ACARAPE,ARLENE DA SAUDE,PDT,PDT,111.0
ACARAPE,BITONHO,MDB,MDB,58.0
ACARAPE,BOMFIM DO DEPÓSITO,PATRIOTA,PATRIOTA,167.0
ACARAPE,BRUNO ALCINO,PATRIOTA,PATRIOTA,194.0
ACARAPE,BUITO VALMIR,PATRIOTA,PATRIOTA,353.0
ACARAPE,CEIÇA VITOR,MDB,MDB,73.0
ACARAPE,CELINA CARLOS,PSD,PSD,340.0
ACARAPE,CICERA,PSD,PSD,13.0
ACARAPE,CLAUSIANO,PSD,PSD,235.0
ACARAPE,CLÁUDIO GORDO,PT,PT,497.0
ACARAPE,COELHO,MDB,MDB,28.0
ACARAPE,CRIS OLIVEIRA,PT,PT,14.0
ACARAPE,DANIELLE SAMPAIO,PSD,PSD,156.0
ACARAPE,DOUTORA KARINE BEZERRA,PT,PT,369.0
ACARAPE,DR NAPOLEAO,PDT,PDT,2.0
ACARAPE,DR PAULO QUARESMA,PSD,PSD,523.0
ACARAPE,ELMA DA SAUDE,MDB,MDB,21.0
ACARAPE,ERINALDO,PDT,PDT,259.0
ACARAPE,ERINEUDO DO PT,PT,PT,74.0
ACARAPE,FABIO CORREIA,PT,PT,155.0
ACARAPE,FERNANDO MORENO,PSD,PSD,587.0
ACARAPE,FOFAO,PSD,PSD,31.0
ACARAPE,FRANCISCO LIMA,PATRIOTA,PATRIOTA,121.0
ACARAPE,GEANE LIMA,PDT,PDT,186.0
ACARAPE,GESSYKA LEAL,PATRIOTA,PATRIOTA,105.0
ACARAPE,IRMAO CLAUDIO,MDB,MDB,119.0
ACARAPE,IRMÃO TOCA,PATRIOTA,PATRIOTA,19.0
ACARAPE,ITALO BOMFIM,PDT,PDT,308.0
ACARAPE,JARDEL PAZ,PSD,PSD,156.0
ACARAPE,JOCIARA,PT,PT,9.0
ACARAPE,JOELMA,PDT,PDT,28.0
ACARAPE,LIAUDO MONTEIRO,PSD,PSD,459.0
ACARAPE,LIZ EVANGELISTA,PSD,PSD,11.0
ACARAPE,LOURO DO SARUÊ,MDB,MDB,88.0
ACARAPE,LUIZINHO,PSD,PSD,83.0
ACARAPE,MARCELO DA REGINA,PT,PT,353.0
ACARAPE,MARCELO DO TECA,MDB,MDB,185.0
ACARAPE,MARCOS FILHO,PDT,PDT,17.0
ACARAPE,MARIA HELENA DA SAUDE,MDB,MDB,19.0
ACARAPE,MELÃO,PT,PT,266.0
ACARAPE,MOACIR,PT,PT,339.0
ACARAPE,MÁRCIO PRESENÇA,PATRIOTA,PATRIOTA,314.0
ACARAPE,NEL LOURENÇO,PSD,PSD,45.0
ACARAPE,PASTOR TIANO LEMOS,PATRIOTA,PATRIOTA,3.0
ACARAPE,PATRICIA KELLY,PDT,PDT,31.0
ACARAPE,PROF FABIO ALMEIDA,PSD,PSD,170.0
ACARAPE,RODRIGO TINOCO,PDT,PDT,107.0
ACARAPE,SABRINA MARTINS,PATRIOTA,PATRIOTA,13.0
ACARAPE,SONIA,PATRIOTA,PATRIOTA,14.0
ACARAPE,SÉRGIO MESQUITA,PT,PT,287.0
ACARAPE,VICENTE TAXISTA,MDB,MDB,16.0
ACARAPE,WAGUINHO DA BORRACHARIA,PATRIOTA,PATRIOTA,100.0
ACARAPE,XANDINHA DA HORA,PSD,PSD,402.0
ACARAPE,YASMIN SANTIAGO,PT,PT,12.0
ACARAPE,ZE WILSON DO SAO BENEDITO,PSD,PSD,338.0
ACARAPE,ZÉ WILSON,PDT,PDT,206.0
ACARAÚ,ADENIR MUNIZ,PT,PT,47.0
ACARAÚ,AIRTON FILHO,PSB,PSB,16.0
ACARAÚ,ALEX ARAUJO,DEM,DEM,315.0
ACARAÚ,ALLAN DA TOPIC,PDT,PDT,186.0
ACARAÚ,ANA CELIA,PT,PT,286.0
ACARAÚ,ANA RITA,DEM,DEM,24.0
ACARAÚ,ANDRÉ DAS PARABÓLICAS,PSB,PSB,517.0
ACARAÚ,CAMILA MOTA,PT,PT,310.0
ACARAÚ,CASSEB,DEM,DEM,350.0
ACARAÚ,CESAR MELLO,PT,PT,101.0
ACARAÚ,CLÁUDIO JEAN,PSB,PSB,943.0
ACARAÚ,COLOMBO,PDT,PDT,1333.0
ACARAÚ,CÉLIO DAS ALMECEGAS,PSB,PSB,9.0
ACARAÚ,DAMIÃO MEDEIROS,PSB,PSB,34.0
ACARAÚ,DARIO ARAUJO,PT,PT,622.0
ACARAÚ,DEMIR SALES,PSB,PSB,841.0
ACARAÚ,DINO ARAÚJO,DEM,DEM,676.0
ACARAÚ,DONA MARLUCE,DEM,DEM,385.0
ACARAÚ,EDILSON SALGUEIRO,PSB,PSB,1105.0
ACARAÚ,EDSON BRANDÃO,PSB,PSB,604.0
ACARAÚ,EDVALDO LOURENCO,PT,PT,257.0
ACARAÚ,ENIO ANDRADE,PDT,PDT,1087.0
ACARAÚ,ERINEUZA FONTENELE,PSB,PSB,852.0
ACARAÚ,ERISVALDO DO PEIXE,DEM,DEM,162.0
ACARAÚ,ESDRAS FONTELIS,PDT,PDT,76.0
ACARAÚ,FATIMA ARAUJO,PDT,PDT,143.0
ACARAÚ,FATIMA CARVALHO,PT,PT,484.0
ACARAÚ,FERNANDO FREITAS,PT,PT,102.0
ACARAÚ,FÁTIMA SILVEIRA,PSB,PSB,417.0
ACARAÚ,GAGUINHA DO CEDRO,PT,PT,919.0
ACARAÚ,GEUDES SILVA,DEM,DEM,320.0
ACARAÚ,GLORIA CRUZ,PT,PT,587.0
ACARAÚ,HENRIQUE PAZ,PDT,PDT,82.0
ACARAÚ,INÁCIA PARENTE,PSB,PSB,17.0
ACARAÚ,IRMÃO GIVALDO,PSB,PSB,181.0
ACARAÚ,JACK CHAN,PT,PT,15.0
ACARAÚ,JARBAS ARAÚJO,DEM,DEM,1185.0
ACARAÚ,JOANA SILVA,PSB,PSB,18.0
ACARAÚ,JOAQUIM PEDRO BECA,DEM,DEM,694.0
ACARAÚ,JOSE ILSON,PDT,PDT,1074.0
ACARAÚ,JOÃO BERLEZI,PSB,PSB,551.0
ACARAÚ,JOÃO MEDEIROS,PSB,PSB,145.0
ACARAÚ,JOÃO PAULO KEMPES,DEM,DEM,523.0
ACARAÚ,JUNIOR MOURA,DEM,DEM,392.0
ACARAÚ,JUNIOR MUNDO,PDT,PDT,1433.0
ACARAÚ,KARINE PASSOS,PDT,PDT,41.0
ACARAÚ,LEONARDO DO ACARAU,PT,PT,51.0
ACARAÚ,LOURO ELETRICISTA,DEM,DEM,16.0
ACARAÚ,LUCIA CERA,PDT,PDT,71.0
ACARAÚ,LURDINHA,PT,PT,160.0
ACARAÚ,MAEVIA SOUSA,PDT,PDT,806.0
ACARAÚ,MANOEL DO NENEM,PT,PT,777.0
ACARAÚ,MANOEL ROCHA,PDT,PDT,768.0
ACARAÚ,MARA HAIR,DEM,DEM,33.0
ACARAÚ,MARCIO MORAIS,PT,PT,538.0
ACARAÚ,MARIA DO BOBOCO,PT,PT,176.0
ACARAÚ,MAYSON MOURA,DEM,DEM,54.0
ACARAÚ,MICK ROONEY,PT,PT,264.0
ACARAÚ,NAILDA NASCIMENTO,PSB,PSB,2.0
ACARAÚ,NETAO DO POVO,PT,PT,23.0
ACARAÚ,NILTON REDENÇÃO,DEM,DEM,404.0
ACARAÚ,OSANA CELIA ANDRADE,PV,PV,4.0
ACARAÚ,PARDAL,PSB,PSB,28.0
ACARAÚ,PAULO ROCHA,DEM,DEM,786.0
ACARAÚ,PAULO SILVEIRA,PDT,PDT,1352.0
ACARAÚ,PEDRO FILHO,DEM,DEM,1012.0
ACARAÚ,PEDRO FREITAS,PDT,PDT,26.0
ACARAÚ,PEDRO GALEGO,DEM,DEM,692.0
ACARAÚ,PROFESSOR CLAUDENIR SILVEIRA,PT,PT,855.0
ACARAÚ,PROFESSOR GLEISON RODRIGUES,DEM,DEM,748.0
ACARAÚ,PROFESSOR MANOEL NETO,PT,PT,263.0
ACARAÚ,PROFESSOR ROBERTO CHAVES,PDT,PDT,210.0
ACARAÚ,RENATA CAPUI,PT,PT,38.0
ACARAÚ,ROBERTO LEAL,PSB,PSB,193.0
ACARAÚ,ROBERTO SOUSA,PSB,PSB,8.0
ACARAÚ,ROGERIO SILVEIRA,PDT,PDT,1248.0
ACARAÚ,SANDRA CELIA SILVA,PV,PV,4.0
ACARAÚ,SILVIANE LINHARES,DEM,DEM,1.0
ACARAÚ,SOCORRO DO BURITI,DEM,DEM,14.0
ACARAÚ,THERCIA BARROS,PDT,PDT,666.0
ACARAÚ,TONINHO,DEM,DEM,372.0
ACARAÚ,VICENTE AROEIRA,PSB,PSB,264.0
ACARAÚ,ZE ABEL,PT,PT,104.0
ACARAÚ,ZE MOURA,PT,PT,388.0
ACARAÚ,ZUZU,PDT,PDT,48.0
ACOPIARA,ALDINHA VIEIRA,PTB,PTB,1.0
ACOPIARA,ALZENOR ROSA,PSDB,PSDB,34.0
ACOPIARA,ANDRIELA SOUZA,MDB,MDB,6.0
ACOPIARA,ARAGÃO,PTB,PTB,10.0
ACOPIARA,ARYTHUZA ALBUQUERQUE,MDB,MDB,16.0
ACOPIARA,BAIANO CONSTRUTOR,PTB,PTB,756.0
ACOPIARA,BETO DA AMBULÂNCIA,DEM,DEM,74.0
ACOPIARA,BILL,DEM,DEM,698.0
ACOPIARA,CARLOS RIBEIRO,PT,PT,4.0
ACOPIARA,CATITA,PTB,PTB,115.0
ACOPIARA,CHARLES MOREIRA,PT,PT,740.0
ACOPIARA,CHICO ARRUDA,DEM,DEM,126.0
ACOPIARA,CHICO SALVIANO,MDB,MDB,17.0
ACOPIARA,CICERO BRILHANTE,PTB,PTB,103.0
ACOPIARA,CICERO SAMPAIO,PSDB,PSDB,16.0
ACOPIARA,CICINHO DE OTAVIANO,MDB,MDB,682.0
ACOPIARA,DALMO DALLARY,DEM,DEM,79.0
ACOPIARA,DARIO FELIPE,PTB,PTB,968.0
ACOPIARA,DENIS BASTOS,MDB,MDB,1427.0
ACOPIARA,DR ROGÉRIO,MDB,MDB,548.0
ACOPIARA,DR. RÉGIOS,MDB,MDB,1055.0
ACOPIARA,EDNARDO ALMEIDA,PTB,PTB,741.0
ACOPIARA,EDUARDO GASPAR,MDB,MDB,600.0
ACOPIARA,ELIAS MANDÚ,MDB,MDB,1104.0
ACOPIARA,ELIZANGELA FREITAS,DEM,DEM,161.0
ACOPIARA,ELIZÂNGELA CARVALHO,MDB,MDB,914.0
ACOPIARA,ERIVANDA DE MACEDO,PTB,PTB,3.0
ACOPIARA,ERMAURO CRISPIM,DEM,DEM,138.0
ACOPIARA,GARIBALDE UCHÔA,PSDB,PSDB,606.0
ACOPIARA,GIOVANNA MOREIRA,PDT,PDT,1521.0
ACOPIARA,GLEIRTON DIAS,PT,PT,765.0
ACOPIARA,IVO BEZERRA,PDT,PDT,1012.0
ACOPIARA,JEFFIM DO MOREIRAO,PDT,PDT,1677.0
ACOPIARA,JULIANA FEITOSA,MDB,MDB,3.0
ACOPIARA,JÉSSICA OLIVEIRA,PTB,PTB,181.0
ACOPIARA,LEUDICLÊ ALVES,PT,PT,353.0
ACOPIARA,MAIDÊ FERREIRA,DEM,DEM,184.0
ACOPIARA,MANINHO DOS FRANGOS,PDT,PDT,1265.0
ACOPIARA,MARCELO BARBOSA,MDB,MDB,1192.0
ACOPIARA,MARCIA ALVES,PTB,PTB,6.0
ACOPIARA,MARCILIO CARVALHO,PTB,PTB,355.0
ACOPIARA,MARIA ALVES,DEM,DEM,1.0
ACOPIARA,MARIA LUIZA,PT,PT,5.0
ACOPIARA,MARILAK TEIXEIRA,PDT,PDT,1943.0
ACOPIARA,MARLON MATOS,PL,PL,11.0
ACOPIARA,MUNDOCA,MDB,MDB,1299.0
ACOPIARA,NANOVA DO BOM NOME,DEM,DEM,237.0
ACOPIARA,NETINHA,MDB,MDB,8.0
ACOPIARA,NEUDA UCHÔA,PSDB,PSDB,67.0
ACOPIARA,REGINA ARAÚJO,PT,PT,265.0
ACOPIARA,RICARDO COSTA,MDB,MDB,1411.0
ACOPIARA,ROBINHO ALMEIDA,MDB,MDB,1.0
ACOPIARA,ROSANA BARROS,PTB,PTB,31.0
ACOPIARA,SAMUEL DUTRA,PTB,PTB,3.0
ACOPIARA,SHEILA DINIZ,PSDB,PSDB,616.0
ACOPIARA,SIMONE FELIX,PDT,PDT,1610.0
ACOPIARA,THAYNARA GUEDES,PSDB,PSDB,39.0
ACOPIARA,TIA MILENA,PL,PL,26.0
ACOPIARA,TOTONHO LANCHES,DEM,DEM,98.0
ACOPIARA,WILSON FILHO,PTB,PTB,85.0
ACOPIARA,ZÉ ESTENIO,PDT,PDT,1168.0
AIUABA,ALAÉRCIO,PSD,PSD,271.0
AIUABA,BENTO FEITOSA,PSD,PSD,530.0
AIUABA,CLEIDE PEREIRA,PSD,PSD,688.0
AIUABA,CRISTIANO FEITOSA,PSB,PSB,419.0
AIUABA,DEMONTIER,PSD,PSD,419.0
AIUABA,DEMONTIER DA LAGOA DO ROCHA,PSD,PSD,337.0
AIUABA,DUDU DO CLISANTO,PSB,PSB,510.0
AIUABA,FERNANDO BORGES,PSB,PSB,18.0
AIUABA,GUSTAVO NETO,PSD,PSD,593.0
AIUABA,IDERLANDIA DO AGÁ,PSD,PSD,230.0
AIUABA,JACEANE DO ZE PAIVA,PSD,PSD,44.0
AIUABA,JACILDO,PSB,PSB,490.0
AIUABA,JOAO NERICE,PSD,PSD,663.0
AIUABA,KHALIL,PSD,PSD,233.0
AIUABA,LASENILDO,PSD,PSD,130.0
AIUABA,LAURILANDIO,PSB,PSB,93.0
AIUABA,LUIZA,PSB,PSB,63.0
AIUABA,NETO DO ALONSON,PSD,PSD,248.0
AIUABA,POROCA,PSD,PSD,134.0
AIUABA,RIGOBERTO,PSD,PSD,681.0
AIUABA,ROSANGELA FEITOSA,PSB,PSB,131.0
AIUABA,RUBENS,PSB,PSB,90.0
AIUABA,SUERLE DO EMANUEL,PSD,PSD,578.0
AIUABA,TOTONHO,PSD,PSD,271.0
AIUABA,VITORIA DO VALMIR,PSB,PSB,123.0
ALCÂNTARAS,AIRTON DA CARMOLANDIA,PDT,PDT,567.0
ALCÂNTARAS,ALEXANDRE DO BONFIM,PDT,PDT,583.0
ALCÂNTARAS,ANTONIO FILHO,PDT,PDT,719.0
ALCÂNTARAS,BENÉ ARAUJO,PSD,PSD,5.0
ALCÂNTARAS,BETO CIDADANIA,MDB,MDB,10.0
ALCÂNTARAS,CASSIA MACIEL,PDT,PDT,2.0
ALCÂNTARAS,CHARLYS MENEZES,PSOL,PSOL,113.0
ALCÂNTARAS,CLEUVILANDIA,MDB,MDB,345.0
ALCÂNTARAS,CLÉIA AGUIAR,MDB,MDB,3.0
ALCÂNTARAS,DARTANHAN FONTELES,PDT,PDT,496.0
ALCÂNTARAS,DOROTEIA ANDRADE,PT,PT,26.0
ALCÂNTARAS,FRANCISCO 'LUCIANO PALHAÇO',MDB,MDB,7.0
ALCÂNTARAS,FÁBIO DO NORTE,MDB,MDB,7.0
ALCÂNTARAS,GIRLANDIA SERGINO,PDT,PDT,157.0
ALCÂNTARAS,GLÁUCIA FREIRE,PSOL,PSOL,157.0
ALCÂNTARAS,GUAXINIM,PSD,PSD,27.0
ALCÂNTARAS,JOHN DE VENTURA,PDT,PDT,394.0
ALCÂNTARAS,JULIO NETO DO ZE MESSIAS,PSD,PSD,5.0
ALCÂNTARAS,JUNIOR BALEIA,PSD,PSD,533.0
ALCÂNTARAS,KATIANE MANDUCA,PSD,PSD,311.0
ALCÂNTARAS,KLEBER PLAY,PSD,PSD,3.0
ALCÂNTARAS,LUCILEIDE,PSD,PSD,2.0
ALCÂNTARAS,MANOEL ALBUQUERQUE,PDT,PDT,855.0
ALCÂNTARAS,ONOFRE PAPAI,PSD,PSD,68.0
ALCÂNTARAS,PAULINHA DA FUNERÁRIA,MDB,MDB,10.0
ALCÂNTARAS,PROFESSOR VLEUTON SALES,MDB,MDB,22.0
ALCÂNTARAS,PROFESSORA KARLENIELE,PDT,PDT,99.0
ALCÂNTARAS,RAL DA VENTURA,MDB,MDB,12.0
ALCÂNTARAS,RENATO LIMA,MDB,MDB,5.0
ALCÂNTARAS,RICARDO BATISTA,PSD,PSD,10.0
ALCÂNTARAS,ROMUALDO LUCAS,PSOL,PSOL,5.0
ALCÂNTARAS,TELEIFÃO,PT,PT,425.0
ALCÂNTARAS,ZÉ DO JOAO LUIZ,PDT,PDT,518.0
ALCÂNTARAS,ZÉ MAURÍCIO,MDB,MDB,411.0
ALTANEIRA,ARIOVALDO SOARES,PDT,PDT,313.0
ALTANEIRA,CHARLES LEITE,PDT,PDT,280.0
ALTANEIRA,DEZA SOARES,PT,PT,332.0
ALTANEIRA,FELIPE LIMA,PSD,PSD,125.0
ALTANEIRA,FRANCISCA MAURICIO,PDT,PDT,12.0
ALTANEIRA,GEAN,PT,PT,439.0
ALTANEIRA,GENIVAL PONCIANO,PT,PT,159.0
ALTANEIRA,GRAÇA ALMEIDA,PDT,PDT,28.0
ALTANEIRA,ITALO ALMEIDA,PSD,PSD,97.0
ALTANEIRA,JÚNIOR,PT,PT,367.0
ALTANEIRA,PAULO HENRIQUE MAIA,PODE,PODE,105.0
ALTANEIRA,PROFESSOR NONATO,PT,PT,382.0
ALTANEIRA,PROFESSOR REGINALDO VENÂNCIO,PDT,PDT,277.0
ALTANEIRA,RAFAELA GONÇALVES,PT,PT,313.0
ALTANEIRA,ROBERCI VÂNIA,PSD,PSD,407.0
ALTANEIRA,ROSELICE BITÚ,PODE,PODE,8.0
ALTANEIRA,SILVANIA ANDRADE,PT,PT,410.0
ALTANEIRA,VALMIR BRASIL,PDT,PDT,331.0
ALTANEIRA,ZULEIDE,PT,PT,219.0
ALTO SANTO,AGNA,PSD,PSD,1.0
ALTO SANTO,ALDENIZA,PP,PP,17.0
ALTO SANTO,ANDRE CABO,PP,PP,659.0
ALTO SANTO,ANTONIO FRANCISCO,PT,PT,261.0
ALTO SANTO,ANTONIO GOMES,PSD,PSD,281.0
ALTO SANTO,ARETHUZZA,PSD,PSD,5.0
ALTO SANTO,BIANCA,PDT,PDT,2.0
ALTO SANTO,CLEISON NASCIMENTO,PDT,PDT,180.0
ALTO SANTO,CLOVIS,PT,PT,35.0
ALTO SANTO,DENIS MAIA,PP,PP,71.0
ALTO SANTO,DINIZ MACIEL,PDT,PDT,51.0
ALTO SANTO,DUDA,PT,PT,89.0
ALTO SANTO,DUDU DO CASTANHÃO,PSD,PSD,175.0
ALTO SANTO,DÃO,PDT,PDT,272.0
ALTO SANTO,EDNALDO DO ARMADOR,PSD,PSD,17.0
ALTO SANTO,ERNANES CARNEIRO,PDT,PDT,36.0
ALTO SANTO,EVANDRO,PDT,PDT,23.0
ALTO SANTO,FABINHO,PP,PP,381.0
ALTO SANTO,FELIPE MERCIER,PT,PT,366.0
ALTO SANTO,GELMA NAPOLEÃO,PSOL,PSOL,44.0
ALTO SANTO,GENILEUDA,PDT,PDT,737.0
ALTO SANTO,GEUDIR,PDT,PDT,324.0
ALTO SANTO,GILBERTO FERREIRA,PSOL,PSOL,34.0
ALTO SANTO,IVANILSON DO BATOQUE,PSD,PSD,289.0
ALTO SANTO,IVO NOGUEIRA,PP,PP,88.0
ALTO SANTO,JOHNSON DE LAFAIETE,PT,PT,236.0
ALTO SANTO,JUCELINO,PDT,PDT,310.0
ALTO SANTO,KAROL GUERRA,PT,PT,138.0
ALTO SANTO,LANA ALMEIDA,PP,PP,14.0
ALTO SANTO,LEANDRO CABO,PSD,PSD,175.0
ALTO SANTO,LEVI DAMASCENO,PP,PP,582.0
ALTO SANTO,LUAN SEGUROS,PDT,PDT,388.0
ALTO SANTO,MANINHO,PSD,PSD,319.0
ALTO SANTO,MARUEIDES,PDT,PDT,52.0
ALTO SANTO,NEIDE DE NICASSIO,PSD,PSD,119.0
ALTO SANTO,NEIDINHA,PP,PP,133.0
ALTO SANTO,OTACILIO DIOGENES,PSD,PSD,434.0
ALTO SANTO,PASTOR NILO,PSD,PSD,112.0
ALTO SANTO,PEDRO CLAUDIO,PP,PP,46.0
ALTO SANTO,PEKENNO DO HOSPITAL,PP,PP,81.0
ALTO SANTO,PILICA,PP,PP,35.0
ALTO SANTO,PLACIDO,PSD,PSD,427.0
ALTO SANTO,PROFESSOR CLEISON RABELO,PSOL,PSOL,22.0
ALTO SANTO,PROFESSORA ELIACI,PT,PT,56.0
ALTO SANTO,RENNIO,PP,PP,573.0
ALTO SANTO,ROGER MOURA,PSD,PSD,17.0
ALTO SANTO,ROGERIO,PSD,PSD,347.0
ALTO SANTO,SUEUDO DO SINDICATO,PT,PT,99.0
ALTO SANTO,THAYSE NOGUEIRA,PSD,PSD,115.0
ALTO SANTO,VINICIUS DE ACRIZIO,PDT,PDT,301.0
ALTO SANTO,ZE DE SEVERINO,PP,PP,69.0
AMONTADA,ADONIRAN,PTB,PTB,144.0
AMONTADA,ANA HELIA,PP,PP,229.0
AMONTADA,ANDERSON MELO,PROS,PROS,110.0
AMONTADA,ANDRE DO SUSHI,PSB,PSB,172.0
AMONTADA,ARITON BARROS,PP,PP,45.0
AMONTADA,ARNOBIO,PSB,PSB,635.0
AMONTADA,AURIEDA MARQUES,PT,PT,2.0
AMONTADA,BEBETO TELES,PROS,PROS,237.0
AMONTADA,BELAIAS,PSD,PSD,7.0
AMONTADA,BILL CLINTON,PSB,PSB,36.0
AMONTADA,BIM DOS BAIXIOS,PTB,PTB,29.0
AMONTADA,CAIO RODRIGUES,PT,PT,580.0
AMONTADA,CAJU,PT,PT,165.0
AMONTADA,CAÇULA LIMA,PTB,PTB,31.0
AMONTADA,CHARLENE MORAIS,PSB,PSB,92.0
AMONTADA,CILEIDE NASCIMENTO,PDT,PDT,18.0
AMONTADA,CRISANTO DE MOITAS,PSB,PSB,291.0
AMONTADA,DAIANA,MDB,MDB,38.0
AMONTADA,DALVA SOUSA,PT,PT,7.0
AMONTADA,DANIELE TEIXEIRA,PSB,PSB,109.0
AMONTADA,DANILO MENDES,PTB,PTB,61.0
AMONTADA,DELL RODRIGUES,PSB,PSB,15.0
AMONTADA,DONA ZEZINHA,PROS,PROS,84.0
AMONTADA,DOUGLAS OLIVEIRA,PV,PV,327.0
AMONTADA,DR SIGEFREDO,PP,PP,1205.0
AMONTADA,DÊ DA RAIZ,PDT,PDT,251.0
AMONTADA,EDMILSON,MDB,MDB,45.0
AMONTADA,EDUARDO SANTOS,PROS,PROS,241.0
AMONTADA,EDVARZINHO,PDT,PDT,365.0
AMONTADA,ELIENE RODRIGUES,PDT,PDT,38.0
AMONTADA,ERLANDO ALVES,PSB,PSB,35.0
AMONTADA,EUZILENE ROCHA,PV,PV,1.0
AMONTADA,EVALDO SILVA,PSB,PSB,68.0
AMONTADA,EVANDRO DA LAGOA GRANDE,PROS,PROS,31.0
AMONTADA,EVANGELISTA CARNEIRO,PTB,PTB,31.0
AMONTADA,EVILENE VIEIRA DE MENESES,MDB,MDB,4.0
AMONTADA,FLAVIO RIOS,PP,PP,11.0
AMONTADA,FRANCISCO HOLANDA,PT,PT,42.0
AMONTADA,FÁBIA ALBANO,PP,PP,387.0
AMONTADA,GEZILER SANTOS,PTB,PTB,205.0
AMONTADA,GLAUCILENE,PP,PP,12.0
AMONTADA,GROSSO DAS GARÇAS,MDB,MDB,819.0
AMONTADA,HELIA BERNARDO,PV,PV,15.0
AMONTADA,IRISNALDO CARNEIRO,PT,PT,108.0
AMONTADA,JAIRO HOLANDA,PV,PV,194.0
AMONTADA,JENNIFER ALMEIDA,PTB,PTB,13.0
AMONTADA,JORGE SIEBRA,PV,PV,431.0
AMONTADA,JOSE AUGUSTO,MDB,MDB,200.0
AMONTADA,JOSUE HOLANDA,PSB,PSB,252.0
AMONTADA,JUDITE NASCIMENTO,PP,PP,4.0
AMONTADA,JUNIOR DO ADÃO,PP,PP,88.0
AMONTADA,KARMÔNIO,PSD,PSD,49.0
AMONTADA,KATIA,PTB,PTB,3.0
AMONTADA,KATIANE SOARES,PTB,PTB,2.0
AMONTADA,KELBER SANTOS,PROS,PROS,186.0
AMONTADA,KILDARE DO POVO,PROS,PROS,488.0
AMONTADA,LORA ARACATIARA,PSB,PSB,37.0
AMONTADA,LUCIA CASTRO,PV,PV,15.0
AMONTADA,LUCIANA,MDB,MDB,4.0
AMONTADA,LUCIANO OLIVEIRA,PSD,PSD,81.0
AMONTADA,LUMENA SOUSA,PP,PP,206.0
AMONTADA,MACIANA HOLANDA,PSB,PSB,72.0
AMONTADA,MANOEL BRAZ,PTB,PTB,52.0
AMONTADA,MANOEL MESSIAS,PV,PV,186.0
AMONTADA,MARCELO ROCHA,PP,PP,9.0
AMONTADA,MARCIO DA GOSTOSA,MDB,MDB,316.0
AMONTADA,MARCIO TEIXEIRA,PSB,PSB,73.0
AMONTADA,MARCO POLICARPO,PROS,PROS,39.0
AMONTADA,MARCOS DUI,PTB,PTB,185.0
AMONTADA,MARIA DA SAUDE,PSB,PSB,33.0
AMONTADA,MARIA OTAVIANO,PSB,PSB,18.0
AMONTADA,MEIRE RODRIGUES,PSD,PSD,66.0
AMONTADA,MEM DE SA ALVES,PTB,PTB,230.0
AMONTADA,MOAB RIBEIRO,PP,PP,503.0
AMONTADA,NARCELIO SANTANA,PT,PT,120.0
AMONTADA,NAUDO PEREIRA,PV,PV,211.0
AMONTADA,NELDO SOUSA,PT,PT,225.0
